Longitude,Latitude,Col1
122.80377198421479,37.61334046570739,4
124.18656374509075,31.364986493185988,9
129.20604299727134,33.59838218571869,8
121.04442913014962,36.87486045528547,9
112.40071039445338,30.393148175519197,2
113.78411400774674,35.486147539344145,7
122.98493249504178,31.306624996294527,1
110.25339518597754,37.17622949410852,3
113.0754593003137,39.43973620255902,8
119.60220510497983,38.28989186741161,6
122.43950928250847,32.35257686061284,3
113.91363715287406,36.81790994385291,6
117.26644417200299,33.152491427089124,2
124.94962969070764,33.737710347509974,8
116.86585996409423,38.131944769327475,5
112.46451341697552,35.95108964162347,8
121.32302036355503,38.939997212600844,0
112.95953399182422,32.89786999479448,6
119.97928906412703,32.797987257098214,0
112.19833832700401,36.19225744051953,8
122.1428267230447,33.77747118597145,4
